;;;;;;;;;;X,,,,,
PEACEWEINVOLVED_2;$MONARCHTITLE$, $RECIPIENT$;;;;;;;;;;X,,,,
PEACEWEINVOLVED_3;接受了和平;;;;;;;;;;X,,,,,
PEACEWEINVOLVED_4;同他们以前的敌人;;;;;;;;;;X,,,,,
PEACEWEINVOLVED_5;$ACTOR$;;;;;;;;;;X,,,,,
PEACEWEINVOLVED_6;条件如下:\n$TERMS$;;;;;;;;;;X,,,,,
PEACEWEINVOLVED_LOG;$RECIPIENT$接受了$ACTOR$的和约:\n$TERMS$;;;;;;;;;;X,,,,,
PEACEWEINVOLVED_BTN1;很好! ;;;;;;;;;;X,,,,,
PEACEWEINVOLVED_BTN2;很好! ;;;;;;;;;;X,,,,,
PEACEWEINVOLVED_BTN3;转到;;;;;;;;;;X,,,,,
PEACEWEINVOLVED_MAP;和平! ;;;;;;;;;;X,,,,,
MOVE_CAPITAL_TOO_UNSTABLE;我们不能迁都, 因为国内有叛军存在. ;;;;;;;;;;X,,,,
MOVE_CAPITAL_NO_SUPPORT;我们不能将首都移往海外, 因为我们在原首都周围\n还有大片核心领土. 如果我们的首都被孤立了, \n才能迁都. ;;;;;;;;;;X,,,
CANCELVASSALNOPOSSPRES;我们没有足够的声望来释放那个附庸国. \n如果我们尝试, 我们的贵族们会起来反对的. ;;;;;;;;;;X,,,,
REINFORCE_INFO_TEXT;如果国内有足够的后备兵员, \n在这里的军队每月将补员$VALUE$. \n当地的补给率是$LOCAL$%, \n我们因为国家修正获得+ $COUNTRY$ %的加成. ;;;;;;;;;;X,,,
ALLOW_TO_DISSMANTLE;你现在不能解散中原, \n因为它是在你的控制之下. ;;;;;;;;;;X,,,,
THE_MONTH_IS_BEFORE;早于;;;;;;;;;;X,,,,,
THE_MONTH_IS_AFTER;晚于;;;;;;;;;;X,,,,,
DM_MAX;最大值;;;;;;;;;;X,,,,,
any_owned_province;任意拥有的省份;;;;;;;;;;X,,,,,
