;;;;;;;;;;x,,,,,,,,,
introduction_LHU_desc;“胡”是北语“人”的意思。战国时代，北方游牧民族统称“胡”，其中主要为“林胡”和“楼烦”。林胡，又称林人、儋林，为林中胡人之简称，生活于森林中。;;;;;;;;;;;;;x,,,,,,,,,
introduction_LIA_title;蓼国起源:求你好好看完好不！;;;;;;;;;;;;;x,,,,,,,,,
introduction_LIA_desc;古蓼国。在今河南唐河县南40里的湖阳镇，东北依蓼山，山下有蓼王叔安疏洪治水开凿的人工河蓼阳河、蓼阴河，是世界廖氏发祥地。蓼为已姓国，歂顼帝后裔。蓼叔安因助大禹治水之功受封于蓼国，为西蓼国，其后人以国为姓，称廖氏。;;;;;;;;;;;;;x,,,,,,,,,
introduction_LIG_title;厉国起源:求你好好看完好不！;;;;;;;;;;;;;x,,,,,,,,,
introduction_LIG_desc;厉国是先秦时期的国家，也是传说中厉姓的受姓渊源所在。唯一记载是《左传·僖公》里，楚国进攻徐国，诸侯联盟为了就徐国，率兵攻打了在附近的楚国附属国厉国。由于这一国家过于弱小，加上史书记载颇多歧异，故为后人的研究带来诸多不便。;;;;;;;;;;;;;x,,,,,,,,,
introduction_LIO_title;黎国起源:求你好好看完好不！;;;;;;;;;;;;;x,,,,,,,,,
introduction_LIO_desc;周朝建国后，为安抚、分化东夷势力，周武王姬发分封诸侯时，将原来的黎国蚩尤后裔、帝尧后裔迁至异地的今山西长治一带，赐爵为侯，并且仍然沿用黎国的名称。春秋时，黎国迁都至山西黎城县东北的黎侯城，后为晋国所灭，史称这一时期的黎国为“后黎国”。;;;;;;;;;;;;;x,,,,,,,,,
introduction_LIR_title;郦戎起源;;;;;;;;;;;;;x,,,,,,,,,
introduction_LIR_desc;古族名。古戎人的一支。国君姬姓。在今陕西省临潼县一带。一说在今山西省析城﹑王屋两山之间。曾与秦的先世通婚。春秋初，晋献公伐之，得骊姬。后为晋国所并。《左传·庄公二十八年》：“晋伐骊戎，骊戎男，女以骊姬。”杜预注：“骊戎在京兆新丰县，其君姬姓，其爵男也。”杨伯峻注：“骊戎，旧注俱以为在今陕西省临潼县东之骊戎城。顾颉刚疑之，谓当在今山西省析城、王屋两山之间。详《史林杂识·骊戎不在骊山》。”;;;;;;;;;;;;;x,,,,,,,,,
introduction_LIU_title;六国起源:求你好好看完好不！;;;;;;;;;;;;;x,,,,,,,,,
introduction_LIU_desc;六国，偃姓，故地在今安徽省六安市一带，音lù。古六国传为皋陶之后所封之地。 六安有皋城，位于六安市区南门。 《史记·夏本纪》：“帝禹立而举皋陶荐之，且受政焉，而皋陶卒，封皋陶之后于英、六。”;;;;;;;;;;;;;x,,,,,,,,,
introduction_LIY_title;留吁起源;;;;;;;;;;;;;x,,,,,,,,,
introduction_LIY_desc;留吁，春秋时北方部族赤狄的一支，地在今山西省屯留县南。《春秋·宣公十六年》“晋人灭赤狄甲氏及留吁。”杜预注：“甲氏、留吁，赤狄别种。”北魏郦道元《水经注·浊漳水》“东迳屯留县城南，故留吁国也，潞氏之属。”;;;;;;;;;;;;;x,,,,,,,,,
introduction_LNG_title;梁国起源:求你好好看完好不！;;;;;;;;;;;;;x,,,,,,,,,
introduction_LNG_desc;春秋西梁国，为周朝春秋战国时代的嬴姓诸侯国，始祖为“梁康伯”。梁康伯为秦国国君秦仲次子，秦庄公为长子。梁国位于今天的陕西韩城地区附近，国都少梁城位于现陕西韩城以南的夏阳镇、芝川镇一带，它自南至西、至北共 11公里长，成大半圆形（东靠黄河一边无城墙），城内面积约20平方公里。梁国和邻国晋国交好，晋献公时，晋惠公逃到了梁国，梁国国君把女儿嫁给了晋惠公，生下了后来的晋怀公。;;;;;;;;;;;;;x,,,,,,,,,
introduction_LOU_title;楼烦起源;;;;;;;;;;;;;x,,,,,,,,,
introduction_LOU_desc;楼烦是北狄的一支，约在春秋之际建国，其疆域大致在今山西省西北部的保德、岢岚、宁武一带。另外有一种说法认为，古楼烦国不是戎狄之国，而是周天子所封诸侯，为子爵。 到战国时期，列国间战争频仍，兼并之势愈演愈烈，楼烦国以其兵将强悍，善于骑射，始终立于不败之地，并对相邻的赵国构成极大威胁。于是，赵武灵王萌生了向楼烦等部落学习，推行“胡服骑射”的构想。;;;;;;;;;;;;;x,,,,,,,,,
introduction_LSS_title;骊山氏起源;;;;;;;;;;;;;x,,,,,,,,,
introduction_LSS_desc;骊山氏为戎的一支，起源或与夏人接近，居于骊山一代，其后裔或改姓骊氏。;;;;;;;;;;;;;x,,,,,,,,,
introduction_LUC_title;卢国起源:求你好好看完好不！;;;;;;;;;;;;;x,,,,,,,,,
introduction_LUC_desc;卢国，春秋时期一小国。其址在今山东济南长清区一带。在长清归德镇有洼地名叫“卢城洼”，是卢国故城的遗址，也就是春秋时期卢邑的城都。;;;;;;;;;;;;;x,,,,,,,,,
introduction_LUG_title;鲁国起源:求你好好看完好不！;;;;;;;;;;;;;x,,,,,,,,,
introduction_LUG_desc;鲁国，周同姓诸侯国之一。姬姓，侯爵。武王伐纣，歧周代商。武王发封其弟周公旦于少昊之虚曲阜，是为鲁公。周公旦不去赴任，留下来辅佐武王，武王死后辅佐周成王。其子伯禽，即位为鲁公，而淮夷、徐戎作乱，伯禽作肸誓，平徐戎，定鲁。国都曲阜，疆域主要在泰山以南，略有今山东省南部，兼涉河南、江苏、安徽三省之一隅。 \n\n初始天赋：诸侯之望\n对所有中原文化省份同化速度+50%；如果附庸国是礼乐国家，叛乱几率-33%；\n\n可解锁天赋：鲁班木工\n（拥有五星顾问：能工巧匠，可解锁）建筑花费降低15。\n\n解锁天赋：儒学起源\n（国家信仰儒家。可解锁）每一块信仰儒家的省份都会增加4税收。;;;;;;;;;;;;;x,,,,,,,,,
introduction_LUK_title;卢戎起源;;;;;;;;;;;;;x,,,,,,,,,
introduction_LUK_desc;卢戎，系炎帝姜姓戎族，源于卢水上游，故名卢戎。姜姓属古羌人亦称氐羌、羌戎。他们顺着离嘉陵江不远的汉水上游朝南迁徙，在公元前7世纪到达汉江中游，建立了卢国。;;;;;;;;;;;;;x,,,,,,,,,
introduction_LUO_title;罗国起源:求你好好看完好不！;;;;;;;;;;;;;x,,,,,,,,,
introduction_LUO_desc;罗国是夏商时代芈部落穴熊的一个分支，和荆楚同祖。大约在殷高宗武丁时，芈族系诸部落遭到殷的征伐，罗便随楚由罗山（河南罗山县）迁避到甘肃正宁县。到了周武王灭商时，才封罗为子爵。以后又被周王朝讨伐，随楚国迁于湖北房县和宜城。到了春秋初期，被楚所灭，将其遗民迁于枝江，后来又被迁至湖南汨罗。;;;;;;;;;;;;;x,,,,,,,,,
introduction_LUS_title;潞氏起源;;;;;;;;;;;;;x,,,,,,,,,
introduction_LUS_desc;潞氏是赤狄的一支。赤狄原本广泛分布于山西省方山县、孟县、昔阳县、武乡县和垣曲县一带，晋襄公时期被晋国击溃，随之分裂为潞氏、甲氏、留吁、铎辰和啬咎如五部，潞氏是其最为强大的一部。晋国狐氏成员狐射姑与赵盾斗争中失败后，便逃奔至此。潞氏在晋成公时期实力强盛，于成公三年（公元前604年）灭黎侯而夺其地建国，并控制了翻越太行山的必要隘道壶口。;;;;;;;;;;;;;x,,,,,,,,,
introduction_LUY_title;骆越起源;;;;;;;;;;;;;x,,,,,,,,,
introduction_LUY_desc;骆越，骆越是先秦时期生活在我国南方的少数民族，主要分布于广西一带，与西瓯、南越部族关系密切。;;;;;;;;;;;;;x,,,,,,,,,
introduction_LZG_title;令支国起源:求你好好看完好不！;;;;;;;;;;;;;x,,,,,,,,,
introduction_LZG_desc;令支国，古称“令支”:春秋时为令支国,曾一度为山戎族统治;秦时为离枝县,属辽西郡。汉朝改离枝县为令支县,属幽州辽西郡。;;;;;;;;;;;;;x,,,,,,
introduction_MAO_title;茅国起源:求你好好看完好不！;;;;;;;;;;;;;x,,,,,,,,,
introduction_MAO_desc;茅国，亦作茆，周朝诸侯国，周公之子茅伯的封国，地在今山东省金乡县，茅国当为成王所封，大概在春秋兼并中被邾国占据。;;;;;;;;;;;;;x,,,,,,,,,
introduction_MIA_title;苗人起源;;;;;;;;;;;;;x,,,,,,,,,
introduction_MIA_desc;苗族的历史悠久，在中国古代典籍中，早就有关于五千多年前苗族先民的记载，苗族的先祖可追溯到原始社会时代活跃于中原地区的蚩尤部落。商周时期，苗族先民便开始在长江中下游建立“三苗国”，从事农业稻作。苗族在历史上多次迁徙，大致路线是由黄河流域至湘（湖南）、至黔（贵州）、至滇（云南）。;;;;;;;;;;;;;x,,,,,,,,,
introduction_MIN_title;闽越起源;;;;;;;;;;;;;x,,,,,,,,,
introduction_MIN_desc;远古时代，居住福建的原始人类属于海洋蒙古利亚人种。这些原始人类在距今3000年以前（相当于中原的夏商时期），已经创造出灿烂的独具特色的原始文化——闽文化。在越王允常时代，于越族有人进入福建定居。于越首领无诸统一“七闽”，自称闽越王，七闽和于越族融合而形成闽越族。;;;;;;;;;;;;;x,,,,,,,,,
introduction_MJR_title;茅津戎起源;;;;;;;;;;;;;x,,,,,,,,,
introduction_MJR_desc;茅津是古代黄河重要的渡口，在今山西平陆县西南古茅城南（今茅津村）。茅津戎是戎的一支，因位于茅津附近而得名，后被秦穆公所征服。;;;;;;;;;;;;;x,,,,,,,,,
introduction_MOU_title;牟国起源:求你好好看完好不！;;;;;;;;;;;;;x,,,,,,,,,
introduction_MOU_desc;牟国，周朝时分封的子爵国，牟国故址在今山东省莱芜市城东10公里的辛庄镇赵家泉村，春秋时期是鲁国的附属国。;;;;;;;;;;;;;x,,,,,,,,,
introduction_MZR_title;绵诸戎起源;;;;;;;;;;;;;x,,,,,,,,,
introduction_MZR_desc;西戎之一。分布于今甘肃天水市东。绵诸大约是西周末年由西东迁而进入甘肃，最后定居秦地天水的。《括地志》记载：""绵诸城，秦州秦岭县北五十六里，汉绵诸道，属天水郡。""其绵诸故城，在今天水东50里之邽山下，至今仍保留有古城遗址。天水市北道区社棠镇有绵诸村。绵诸是与秦早期立脚的秦邑及犬丘距离最近的一部，因与秦国相邻，开始与秦保持着友好关系，后臣服于秦。;;;;;;;;;;;;;x",,,,,,,,,
introduction_NAN_title;南越起源;;;;;;;;;;;;;x,,,,,,,,,
introduction_NAN_desc;南越，是百越的一支。早在商、 周时期，就有被称之为“越”的古民族（古代中国人泛称东南方蛮族为“越”，北方蛮族为“胡”），生活在现今中国的东南及南部地区。;;;;;;;;;;;;;x,,,,,,,,,
introduction_NYA_title;南燕起源;;;;;;;;;;;;;x,,,,,,,,,
introduction_NYA_desc;南燕国为姞姓，始封国君伯倏为黄帝之子，其位置在在今河南延津东北，秦汉时期时于其故地设燕县。《左传》记载春秋时史事，南燕国的出现还要早于北燕。《左传》隐公五年卫人以燕师伐郑，桓公十二年公会宋公、燕人盟于谷丘，十三年公会纪侯、郑伯及齐侯、宋公、卫侯、燕人战，齐师、宋师、卫师、燕师败绩，十八年王子克奔燕，庄公十九年卫师、燕师伐周，二十年郑伯执燕伯仲文，以其伐周之故，宣公三年郑文公有贱妾名燕姞，所说的都是南燕国。;;;;;;;;;;;;;x,,,,,,,,,
introduction_OUY_title;瓯越起源;;;;;;;;;;;;;x,,,,,,,,,
introduction_OUY_desc;瓯越是一个族称，原是我国古代东南沿海原始民族越族的分支，是“百越”的重要组成部分。亦称“东瓯”。区别于“闽越”、“南越”、“西瓯”等。瓯越地域概念，其地望包括今浙南的 温州、台州、丽水等地。;;;;;;;;;;;;;x,,,,,,,,,
introduction_PAP_title;周朝起源;;;;;;;;;;;;;x,,,,,,,,,
introduction_PAP_desc;周的祖先是黄帝曾孙帝喾,元妃姜嫄的儿子弃，即后稷。商朝初年，公刘时，周部落则已迁居于豳，到古公亶父时，迁至渭河流域之周原，卑事商王武乙，周部落兴盛于周文王昌作首领的时候，其子周武王与商朝大战于牧野。周军大胜，纣王于鹿台自焚，周朝立。\n\n初始天赋：礼乐征伐\n中原体系国家与周王交战或非法占据洛邑，都会受到debuff惩罚；不受到三军规制限制；不受到霸主纳贡或弭兵的影响；天下共主，声望+3%、正统+3%，外交能力+3\n\n解锁天赋：天子六师\n（拥有3个附庸国，声望达到50%以上，必须有威震华夏理念可解锁）士气+0.5，训练+5%，损耗-10%；\n\n第二解锁天赋：莫非王土\n（拥有10个省份以上，声望达到50%以上，必须拥有莫非王土理念，可解锁）莫非王土几率提高3倍。；;;;;;;;;;;;;;x,,,,,,,,
introduction_PUG_title;蒲国起源:求你好好看完好不！;;;;;;;;;;;;;x,,,,,,,,,
introduction_PUG_desc;蒲国，周朝诸侯之一。舜帝的子孙被封在蒲坂（今山西省永济西蒲州一带），后来他的子孙就把封邑名“蒲”作为自己的姓氏。;;;;;;;;;;;;;x,,,,,,,,,
introduction_PXS_title;彭戏氏起源;;;;;;;;;;;;;x,,,,,,,,,
introduction_PXS_desc;彭戏氏，戎族名，“戏”与“衙”古音相近，《正义》疑“彭戏”即彭衙。彭衙亦称衙，即秦汉衙县，在今陕西白水县东北。;;;;;;;;;;;;;x,,,,,,,,,
introduction_QIA_title;羌人起源;;;;;;;;;;;;;x,,,,,,,,,
introduction_QIA_desc;羌人曾是古东方大族，形成于青藏高原地区。“姜”、“姜姓”部落集团，是羌人的一个分支，是古中原的地区最著名的民族共同体之一，从传说时代的“三皇五帝”至春秋战国之际，“姜姓”族群在中原政治、经济等领域始终占有重要的地位，是“华夏族”的重要组成部分。《后汉书·西羌传》载：“西羌之本……姜姓之别也。”是西羌之一种。实际上，“姜”、“羌”本是一字，因姓氏称之“姜”，为族名称之“羌”，以羊为图腾（早先以畜牧业为主）。因“姜”、“姜姓”族群在中国上古时期显赫的历史地位，汉晋史家是有此论的。;;;;;;;;;;;;;x,,,,,,,,,
introduction_QIC_title;其国起源:求你好好看完好不！;;;;;;;;;;;;;x,,,,,,,,,
introduction_QIC_desc;不其，即主要指现在的城阳地区。远在四、五千年前就有先民在此生息繁衍。因居住此地的部落主要有两个，一为不族，一为其族，故称此地为不其。不其地区，上古为东夷之邦，夏商为莱夷之地。 齐国时期，为渔盐之所、铸币之场。 ;;;;;;;;;;;;;x,,,,,,,,,
introduction_QIN_title;秦国起源:求你好好看完好不！;;;;;;;;;;;;;x,,,,,,,,,
introduction_QIN_desc;秦国为嬴姓，国君当为少昊伯益氏之后，秦和赵源出于同一嬴姓祖先蜚廉。“蜚廉有子二人，而命其一子曰恶来，事纣，为周所杀，其后为秦。恶来弟曰季胜，其后为赵。”季胜的曾孙造父幸于周穆王。“徐偃王作乱，造父为缪王御，长驱归周，一日千里以救乱。缪王以赵城封造父，造父族由此为赵氏。”传说周孝王因秦的祖先非子善养马，因此将他们分封在秦（今甘肃天水），作为周朝的附庸。前770年，秦襄公护送周平王东迁有功，被封为诸侯，秦始建国。\n\n初始天赋：称霸西戎\n当领土数少于20时，与戎狄文化的蛮夷交战可获得额外的军事加成。当领土数打于20时，只有与5块地以上的戎狄文化蛮夷交战可获得额外的军事加成；对于西戎文化同化速度提高为三倍；\n\n解锁天赋：变法图强\n（有理念锐意变法，有顾问4星改革人士，国内有法家省份，可解锁）对于政治改革引起的守旧势力不满，持续时间全部减半；每年获得专员+0.3\n\n解锁天赋：求贤令\n（有理念锐意变法，君主内政属性大于7，战国开始，可解锁）每十年可触发一次求贤令事件；可增加一项科研投资和科研修正。\n\n解锁天赋：秦之锐士\n（商鞅变法，君主军事属性大于8，可解锁）强力的军事buff；;;;;;;;;;;;;;x,,,,,,,,,
introduction_QIG_title;齐国起源:求你好好看完好不！;;;;;;;;;;;;;x,,,,,,,,,
introduction_QIG_desc;师尚父即吕尚（姜子牙），又称太公望，辅佐周文王、周武王，是周朝开国功臣。其女邑姜为周武王夫人，生周成王。武王封师尚父于齐，故又称“姜齐”或“吕齐”。前391年，田成子四世孙田和废齐康公，并于前386年放逐齐康公于海上，自立为国君，同年为周安王册命为齐侯。国君妫姓田氏，是为田氏齐国，史称田齐。其疆域有今山东省偏北的大部，东靠海，西南和莒、杞、鲁等小国接界，北和燕接界，西和赵、卫接界，国都在临淄。\n\n初始天赋：方牧海岱\n属于青州的任何省份，如果产出鱼类和盐，将获得人口增长和经济加成；对于莱夷文化同化速度加倍；\n\n解锁天赋（春秋时期）：九合诸侯\n（是霸主，威望至少75%，恶名低于上限的25%，可解锁）作为霸主点击霸主决议扣除的威望减少10；广泛游说诸侯决议，不受到理念和年份的限制获得BUFF，外交修正+2，恶名上限+8，恶名降低+0.20，威望上升+1.5%，正统+1%\n\n解锁天赋（战国时期）：九合诸侯\n（威望大于50，拥有理念威震华夏，可解锁）作为霸主点击霸主决议扣除的威望减少10；广泛游说诸侯决议，不受到理念和年份的限制，获得BUFF，外交修正+2，恶名上限+8，恶名降低+0.20，威望上升+1.5%，正统+1%\n\n战国解锁天赋：稷下学宫\n（君主行政能力至少7，有设立官学理念，任意省份拥有学宫，进入战国时代，可解锁）可从文武二者之中选择侧重点从而获得相应的增益与减成。；;;;;;;;;;;;;;x,,,,,,,,,
introduction_QIO_title;杞国起源:求你好好看完好不！;;;;;;;;;;;;;x,,,,,,,,,
introduction_QIO_desc;杞国，是中国历史上自夏代到战国初年的一个诸侯国，国祚延绵1500多年，国君为姒姓，禹的后裔。杞国建国始于夏朝，其间时断时续，具体事迹已不可考。周朝初年，杞国重新建国，自东楼公起，有史料可考的传了二十位国君。;;;;;;;;;;;;;x,,,,,,,,,
introduction_QIY_title;仇由起源;;;;;;;;;;;;;x,,,,,,,,,
introduction_QIY_desc;亦作“ 仇犹 ”。亦作“ 仇繇 ”。春秋时国名。故地在今山西盂县东北。《韩非子·说林下》：“智伯将伐仇由，而道难不通。”《淮南子·精神训》：“夫仇由贪大钟之赂而亡其国。”《史记·樗里子甘茂列传》：“ 知伯之仇犹，遗之广车。”《通志略·氏族略二》：“ 韩子云： 仇吾国为智伯所灭，因氏焉。或作仇繇 。”;;;;;;;;;;;;;x,,,,,,,,,
introduction_QJR_title;廧咎如起源;;;;;;;;;;;;;x,,,,,,,,,
introduction_QJR_desc;廧咎如，春秋时夷国名，隗姓，赤狄别种。《左传·僖公二十三年》：“狄人伐咎如获其二女叔隗、季隗，纳诸公子 (重耳)。”王伯祥注：廧咎如“在今山西旧太原府境”。即今太原市一带。;;;;;;;;;;;;;x,,,,,,,,,
introduction_QON_title;邛国起源:求你好好看完好不！;;;;;;;;;;;;;x,,,,,,,,,
introduction_QON_desc;邛人是我国西南地区独特古老的民族，曾经控制四川凉山彝族自治州安宁河流域一带。;;;;;;;;;;;;;x,,,,,,,,,
introduction_QRO_title;犬戎起源;;;;;;;;;;;;;x,,,,,,,,,
introduction_QRO_desc;犬戎是古族名。中国古代的一个民族，即猃狁，也称西戎，活动于今陕、甘一带，猃、岐之间。在甘肃静宁县威戎（今静宁威戎镇）立都。;;;;;;;;;;;;;x,,,,,,,,,
introduction_QUA_title;权国起源:求你好好看完好不！;;;;;;;;;;;;;x,,,,,,,,,
introduction_QUA_desc;权国，是中国上古时代的一个小诸侯国，由商朝国王武丁的后裔建立，国君为子姓。国境在今湖北省内，邻近楚国。;;;;;;;;;;;;;x,,,,,,,,,
introduction_QUW_title;曲沃起源;;;;;;;;;;;;;x,,,,,,,,,
introduction_QUW_desc;前745年，晋昭侯把曲沃（在今中国山西省曲沃县）封给其叔成师，是为曲沃桓叔。前731年，桓叔去世，其子曲沃庄伯继位。前716年，曲沃庄伯去世，其子曲沃武公继位。;;;;;;;;;;;;;x,,,,,,,,,
introduction_RGO_title;芮国起源:求你好好看完好不！;;;;;;;;;;;;;x,,,,,,,,,
introduction_RGO_desc;芮国，是西周、春秋时期的一个诸侯国。 前11世纪，周武王把卿士芮伯良夫封在芮邑，位置在山西省芮城县，另有说法在陕西省大荔县朝邑镇南方。经过专家考古发现，确定陕西省渭南市韩城市昝村镇梁代村为芮国墓地。并不能算是诸侯国。 周成王在位时正式建立芮国，国君被称为芮伯，曾在周王室担任司徒的职务。 春秋时期，秦穆公灭亡了芮国。亡国后，芮国君主宗室以国为氏。;;;;;;;;;;;;;x,,,,,,,,,
introduction_RUO_title;鄀国起源:求你好好看完好不！;;;;;;;;;;;;;x,,,,,,,,,
introduction_RUO_desc;鄀国，允姓，鄀国，春秋时期一小诸侯国。位于秦国和楚国之间，最终为楚国吞并。春秋时迁到河南淅川南边内乡县境，称为下鄀。是秦楚界上的小国，曾被秦攻取鄀国都城商密，迁徙后灭于楚，以国为氏的为鄀氏。;;;;;;;;;;;;;x,,,,,,,,,
introduction_SGU_title;蜀国起源:求你好好看完好不！;;;;;;;;;;;;;x,,,,,,,,,
introduction_SGU_desc;蜀族是先秦时期一个不同于华夏族群的古老民族。尽管有本民族巴蜀图语这样的文字，但是基本没有破译。“蜀”字最早发现于商代的甲骨文中，据记载周武王伐商纣的牧野之战时，蜀人曾经相助。关于蜀国的历史在先秦文献中一直没有详细记载，较早见于西汉时期扬雄的《蜀王本纪》，直到东晋常璩的《华阳国志·蜀志》中才较详细记载了关于蜀国的历史和传说。 \n\n初始天赋：开国何迷茫\n每过15年可额为拉动一点国策；\n\n可解锁天赋：山川险要\n（灭亡巴国后，可解锁）军队损耗降低且开发蛮荒决议不需要理念国策要求。;;;;;;;;;;;;;x,,,,,,,,,
introduction_SHE_title;申国起源:求你好好看完好不！;;;;;;;;;;;;;x,,,,,,,,,
introduction_SHE_desc;申侯是周代的一个诸侯国，周穆王姬满执政时期（公元前1022～前975年待考）西巡时，叔齐子孙协助有功，亦被周穆王封侯，侯爵，因称申侯，史称其为“西申侯”，其国都故址在平阳（今陕西宝鸡眉县），后又被称作“申戎”，亦称“姜氏之戎”。是申国最先的发源地。。\n\n初始天赋：肃肃谢功\初始拥有国家专属天赋的省份决议；\n\n可解锁天赋：召伯营之\n国策偏向持盈守成越高，获得的额外的要塞防御百分比加成越高。;;;;;;;;;;;;;x,,,,,,,,,
introduction_SHI_title;邿国起源:求你好好看完好不！;;;;;;;;;;;;;x,,,,,,,,,
introduction_SHI_desc;邿国是周代东方一个附庸小国。邿国,妊姓,位于今济南市长清县一带的小国,受鲁国控制。鲁襄公十三年即公元前五六〇年夏,邿国发生内乱,分裂为三。;;;;;;;;;;;;;x,,,,
introduction_SHN_title;沈国起源:求你好好看完好不！;;;;;;;;;;;;;x,,,,,,,,,
introduction_SHN_desc;沈国 姬姓，周朝西周至春秋时代的诸侯国。沈国从聃国演化而来，聃国国都在今天开封一带。沈国在今河南平舆。聃国是周文王最小的儿子季载（武王最小的同母弟）的封国。季载贵为周成王王朝司空，位列三公。聃国是侯爵大国，国域在今河南一带，北至黄河、东至杞县（杞国）、西至荥阳（东虢）、南至淮阳（陈国）。后来先后在以徐国为首的东夷、春秋时期郑武公父子等侵扰蚕食下，逐渐南迁，在汝河流域建国沈国。;;;;;;;;;;;;;x,,,,,,,,,
introduction_SHU_title;舒国起源:求你好好看完好不！;;;;;;;;;;;;;x,,,,,,,,,
introduction_SHU_desc;在春秋时期，江淮地区，舒国、舒庸国、舒蓼国、舒鸠国、舒龙国、舒鲍国、舒龚国等小国都是周武王灭亡商朝以后，皋陶后裔受封建立的，合称群舒国，实际上，这七个国家是联合在一起的一个军事集团，可以说近乎于同一个国家。;;;;;;;;;;;;;x,,,,,,,,,
introduction_SJG_title;舒鸠国起源:求你好好看完好不！;;;;;;;;;;;;;x,,,,,,,,,
introduction_SJG_desc;舒鸠国，春秋时代吴国与楚国之间今安徽省舒城县的群舒的一支，根据孔颖达《春秋左传正义·文公十二年》所引的《世本》记载，群舒包括舒庸国、舒蓼国、舒鸠国、舒龙国、舒鲍国、舒龚国，皆为偃姓。;;;;;;;;;;;;;x,,,,,,,,,
introduction_SLG_title;舒蓼国起源:求你好好看完好不！;;;;;;;;;;;;;x,,,,,,,,,
introduction_SLG_desc;舒蓼国，春秋时代吴国与楚国之间今安徽省舒城县的群舒的一支。根据孔颖达《春秋左传正义·文公十二年》所引的《世本》记载，群舒包括舒庸、舒蓼、舒鸠、舒龙、舒鲍、舒龚，皆为偃姓。春秋时期舒蓼沦为楚国的附庸。;;;;;;;;;;;;;x,,,,,,,,,
introduction_SON_title;宋国起源:求你好好看完好不！;;;;;;;;;;;;;x,,,,,,,,,
introduction_SON_desc;宋国，周朝诸侯国，公爵，国君子姓，位于今河南商丘一带，为周朝三恪之一、春秋战国十二诸侯之一。都城商丘（今河南商丘）。周武王死后，武庚叛乱，被周公平叛杀死，另封纣王的庶兄，当年曾降周的微子启于商丘，国号宋，即宋国，以奉商朝的宗祀。 \n\n初始天赋：殷商之遗\n每拥有一个布匹省份增加1的贸易效率，当拥有五个布匹省份，将获得最高5的贸易效率以及额外0.3的陆军士气。称王之后可使用一系列强力决议buff，变身后将解锁更加强力的决议；\n\n可解锁天赋：变身殷商\n（称王后可解锁）国家变成商，且宗教为鬼神祭拜时拥有天地人的强力占卜决议;;;;;;;;;;;;;x,,,,,,,,,
introduction_SUG_title;遂国起源:求你好好看完好不！;;;;;;;;;;;;;x,,,,,,,,,
introduction_SUG_desc;古国名。夏朝封虞舜的后裔于遂，历夏、商、西周三代。周武王时封舜的后裔于遂（山东省宁阳、肥城一带），是鲁国的附庸国，史书记载主要在孔子所著的《春秋》上。;;;;;;;;;;;;;x,,,,,,,,,
introduction_SUI_title;随国起源:求你好好看完好不！;;;;;;;;;;;;;x,,,,,,,,,
introduction_SUI_desc;相传早在女娲开天辟地时，就有一个名为随的人，他的后代就以随为姓。至周代，王族中有一支被分封于随（今湖北随州），建随国，侯爵，为周诸侯国之一。周末，并于楚，原随国贵族有人以随为姓。另外，春秋战国时，原陶唐氏之后杜伯的玄孙士会在晋国担任士大夫职务，以随为食邑，史称随会。他受封的地方在今山西介休东，子孙留居于此，也姓随。至隋朝初年，上述三支随姓人大都随例改为隋姓，并进一步发展成为当今隋姓主体。;;;;;;;;;;;;;x,,,,,,,,,
introduction_SUS_title;肃慎起源;;;;;;;;;;;;;x,,,,,,,,,
introduction_SUS_desc;肃慎，中国古代东北民族，是现代满族的祖先。又称息慎、稷慎。传说舜、禹时代已与中原有联系。周武王时，肃慎贡“楛矢石砮”，臣服于周。商、周时分而于我国的黑龙江、乌苏里江流域和长白山一带。大体分布在今长白山以北，西至松嫩平原，北至黑龙江中下游的广大地域。;;;;;;;;;;;;;x,,,,,,,,,
introduction_SYG_title;舒庸国起源:求你好好看完好不！;;;;;;;;;;;;;x,,,,,,,,,
introduction_SYG_desc;舒庸国，偃姓，群舒之一，都是周武王灭亡商朝以后，皋陶后裔受封建立的。其中舒人的一部分与庸人融合，称舒庸国。;;;;;;;;;;;;;x,,,,,,,,,
introduction_TAG_title;郯国起源:求你好好看完好不！;;;;;;;;;;;;;x,,,,,,,,,
introduction_TAG_desc;郯国，周朝诸侯之一，子爵，嬴姓。首都位于郯城，亦称“碌碡城”。传说当时郯子在抵御外侵，修城墙时，因信巫术，于城墙基部埋了万只碌碡，以求永固，郯城因而得名。 郯国的祖先是黄帝之子少昊氏。;;;;;;;;;;;;;x,,,,,,,,,
introduction_TAN_title;谭国起源:求你好好看完好不！;;;;;;;;;;;;;x,,,,,,,,,
introduction_TAN_desc;谭国是周朝的一个诸侯国。周朝初年大封诸侯的时候，周武王分封了谭国，位置在山东省章丘市西，子爵爵位。因为国势一直不盛，不久成为齐国附庸国。;;;;;;;;;;;;;x,,,,,,,,,
introduction_TEN_title;滕国起源:求你好好看完好不！;;;;;;;;;;;;;x,,,,,,,,,
